

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 14:54:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2056  0028  1FB4               	btfss	___fldiv@b+2,7
  2057  0029  282B               	goto	u1011
  2058  002A  282C               	goto	u1010
  2059  002B                     u1011:
  2060  002B  282D               	goto	l1302
  2061  002C                     u1010:
  2062  002C                     l1300:
  2063  002C  1446               	bsf	___fldiv@bexp,0
  2064  002D                     l1302:
  2065  002D  0846               	movf	___fldiv@bexp,w
  2066  002E  1903               	btfsc	3,2
  2067  002F  2831               	goto	u1021
  2068  0030  2832               	goto	u1020
  2069  0031                     u1021:
  2070  0031  2842               	goto	l1312
  2071  0032                     u1020:
  2072  0032                     l1304:
  2073  0032  0A46               	incf	___fldiv@bexp,w
  2074  0033  1D03               	btfss	3,2
  2075  0034  2836               	goto	u1031
  2076  0035  2837               	goto	u1030
  2077  0036                     u1031:
  2078  0036  283F               	goto	l1308
  2079  0037                     u1030:
  2080  0037                     l1306:
  2081  0037  3000               	movlw	0
  2082  0038  00B5               	movwf	___fldiv@b+3
  2083  0039  3000               	movlw	0
  2084  003A  00B4               	movwf	___fldiv@b+2
  2085  003B  3000               	movlw	0
  2086  003C  00B3               	movwf	___fldiv@b+1
  2087  003D  3000               	movlw	0
  2088  003E  00B2               	movwf	___fldiv@b
  2089  003F                     l1308:
  2090  003F  17B4               	bsf	___fldiv@b+2,7
  2091  0040                     l1310:
  2092  0040  01B5               	clrf	___fldiv@b+3
  2093  0041  284A               	goto	l1314
  2094  0042                     l1312:
  2095  0042  3000               	movlw	0
  2096  0043  00B5               	movwf	___fldiv@b+3
  2097  0044  3000               	movlw	0
  2098  0045  00B4               	movwf	___fldiv@b+2
  2099  0046  3000               	movlw	0
  2100  0047  00B3               	movwf	___fldiv@b+1
  2101  0048  3000               	movlw	0
  2102  0049  00B2               	movwf	___fldiv@b
  2103  004A                     l1314:
  2104  004A  0831               	movf	___fldiv@a+3,w
  2105  004B  3980               	andlw	128
  2106  004C  00B6               	movwf	??___fldiv
  2107  004D  0836               	movf	??___fldiv,w
  2108  004E  06BF               	xorwf	___fldiv@sign,f
  2109  004F                     l1316:
  2110  004F  0831               	movf	___fldiv@a+3,w
  2111  0050  00B6               	movwf	??___fldiv
  2112  0051  0736               	addwf	??___fldiv,w
  2113  0052  00B7               	movwf	??___fldiv+1
  2114  0053  0837               	movf	??___fldiv+1,w
  2115  0054  00C7               	movwf	___fldiv@aexp
  2116  0055                     l1318:
  2117  0055  1FB0               	btfss	___fldiv@a+2,7
  2118  0056  2858               	goto	u1041
  2119  0057  2859               	goto	u1040
  2120  0058                     u1041:
  2121  0058  285A               	goto	l1322
  2122  0059                     u1040:
  2123  0059                     l1320:
  2124  0059  1447               	bsf	___fldiv@aexp,0
  2125  005A                     l1322:
  2126  005A  0847               	movf	___fldiv@aexp,w
  2127  005B  1903               	btfsc	3,2
  2128  005C  285E               	goto	u1051
  2129  005D  285F               	goto	u1050
  2130  005E                     u1051:
  2131  005E  286F               	goto	l1332
  2132  005F                     u1050:
  2133  005F                     l1324:
  2134  005F  0A47               	incf	___fldiv@aexp,w
  2135  0060  1D03               	btfss	3,2
  2136  0061  2863               	goto	u1061
  2137  0062  2864               	goto	u1060
  2138  0063                     u1061:
  2139  0063  286C               	goto	l1328
  2140  0064                     u1060:
  2141  0064                     l1326:
  2142  0064  3000               	movlw	0
  2143  0065  00B1               	movwf	___fldiv@a+3
  2144  0066  3000               	movlw	0
  2145  0067  00B0               	movwf	___fldiv@a+2
  2146  0068  3000               	movlw	0
  2147  0069  00AF               	movwf	___fldiv@a+1
  2148  006A  3000               	movlw	0
  2149  006B  00AE               	movwf	___fldiv@a
  2150  006C                     l1328:
  2151  006C  17B0               	bsf	___fldiv@a+2,7
  2152  006D                     l1330:
  2153  006D  01B1               	clrf	___fldiv@a+3
  2154  006E  2877               	goto	l615
  2155  006F                     l1332:
  2156  006F  3000               	movlw	0
  2157  0070  00B1               	movwf	___fldiv@a+3
  2158  0071  3000               	movlw	0
  2159  0072  00B0               	movwf	___fldiv@a+2
  2160  0073  3000               	movlw	0
  2161  0074  00AF               	movwf	___fldiv@a+1
  2162  0075  3000               	movlw	0
  2163  0076  00AE               	movwf	___fldiv@a
  2164  0077                     l615:
  2165  0077  0831               	movf	___fldiv@a+3,w
  2166  0078  0430               	iorwf	___fldiv@a+2,w
  2167  0079  042F               	iorwf	___fldiv@a+1,w
  2168  007A  042E               	iorwf	___fldiv@a,w
  2169  007B  1D03               	skipz
  2170  007C  287E               	goto	u1071
  2171  007D  287F               	goto	u1070
  2172  007E                     u1071:
  2173  007E  2898               	goto	l1342
  2174  007F                     u1070:
  2175  007F                     l1334:
  2176  007F  3000               	movlw	0
  2177  0080  00B5               	movwf	___fldiv@b+3
  2178  0081  3000               	movlw	0
  2179  0082  00B4               	movwf	___fldiv@b+2
  2180  0083  3000               	movlw	0
  2181  0084  00B3               	movwf	___fldiv@b+1
  2182  0085  3000               	movlw	0
  2183  0086  00B2               	movwf	___fldiv@b
  2184  0087  3080               	movlw	128
  2185  0088  04B4               	iorwf	___fldiv@b+2,f
  2186  0089  307F               	movlw	127
  2187  008A  04B5               	iorwf	___fldiv@b+3,f
  2188  008B                     l1336:
  2189  008B  083F               	movf	___fldiv@sign,w
  2190  008C  00B6               	movwf	??___fldiv
  2191  008D  0836               	movf	??___fldiv,w
  2192  008E  04B5               	iorwf	___fldiv@b+3,f
  2193  008F                     l1338:
  2194  008F  0835               	movf	___fldiv@b+3,w
  2195  0090  00B1               	movwf	?___fldiv+3
  2196  0091  0834               	movf	___fldiv@b+2,w
  2197  0092  00B0               	movwf	?___fldiv+2
  2198  0093  0833               	movf	___fldiv@b+1,w
  2199  0094  00AF               	movwf	?___fldiv+1
  2200  0095  0832               	movf	___fldiv@b,w
  2201  0096  00AE               	movwf	?___fldiv
  2202  0097  29F7               	goto	l617
  2203  0098                     l1342:
  2204  0098  0846               	movf	___fldiv@bexp,w
  2205  0099  1D03               	btfss	3,2
  2206  009A  289C               	goto	u1081
  2207  009B  289D               	goto	u1080
  2208  009C                     u1081:
  2209  009C  28A6               	goto	l1348
  2210  009D                     u1080:
  2211  009D                     l1344:
  2212  009D  3000               	movlw	0
  2213  009E  00B1               	movwf	?___fldiv+3
  2214  009F  3000               	movlw	0
  2215  00A0  00B0               	movwf	?___fldiv+2
  2216  00A1  3000               	movlw	0
  2217  00A2  00AF               	movwf	?___fldiv+1
  2218  00A3  3000               	movlw	0
  2219  00A4  00AE               	movwf	?___fldiv
  2220  00A5  29F7               	goto	l617
  2221  00A6                     l1348:
  2222  00A6  0846               	movf	___fldiv@bexp,w
  2223  00A7  00B6               	movwf	??___fldiv
  2224  00A8  01B7               	clrf	??___fldiv+1
  2225  00A9  0837               	movf	??___fldiv+1,w
  2226  00AA  00B9               	movwf	??___fldiv+3
  2227  00AB  0847               	movf	___fldiv@aexp,w
  2228  00AC  0236               	subwf	??___fldiv,w
  2229  00AD  00B8               	movwf	??___fldiv+2
  2230  00AE  1C03               	skipc
  2231  00AF  03B9               	decf	??___fldiv+3,f
  2232  00B0  0838               	movf	??___fldiv+2,w
  2233  00B1  3E7F               	addlw	127
  2234  00B2  00C0               	movwf	___fldiv@new_exp
  2235  00B3  0839               	movf	??___fldiv+3,w
  2236  00B4  1803               	skipnc
  2237  00B5  3E01               	addlw	1
  2238  00B6  3E00               	addlw	0
  2239  00B7  00C1               	movwf	___fldiv@new_exp+1
  2240  00B8                     l1350:
  2241  00B8  0835               	movf	___fldiv@b+3,w
  2242  00B9  00BE               	movwf	___fldiv@rem+3
  2243  00BA  0834               	movf	___fldiv@b+2,w
  2244  00BB  00BD               	movwf	___fldiv@rem+2
  2245  00BC  0833               	movf	___fldiv@b+1,w
  2246  00BD  00BC               	movwf	___fldiv@rem+1
  2247  00BE  0832               	movf	___fldiv@b,w
  2248  00BF  00BB               	movwf	___fldiv@rem
  2249  00C0                     l1352:
  2250  00C0  3000               	movlw	0
  2251  00C1  00B5               	movwf	___fldiv@b+3
  2252  00C2  3000               	movlw	0
  2253  00C3  00B4               	movwf	___fldiv@b+2
  2254  00C4  3000               	movlw	0
  2255  00C5  00B3               	movwf	___fldiv@b+1
  2256  00C6  3000               	movlw	0
  2257  00C7  00B2               	movwf	___fldiv@b
  2258  00C8                     l1354:
  2259  00C8  3000               	movlw	0
  2260  00C9  00C5               	movwf	___fldiv@grs+3
  2261  00CA  3000               	movlw	0
  2262  00CB  00C4               	movwf	___fldiv@grs+2
  2263  00CC  3000               	movlw	0
  2264  00CD  00C3               	movwf	___fldiv@grs+1
  2265  00CE  3000               	movlw	0
  2266  00CF  00C2               	movwf	___fldiv@grs
  2267  00D0                     l1356:
  2268  00D0  01C7               	clrf	___fldiv@aexp
  2269  00D1  291C               	goto	l1376
  2270  00D2                     l1358:
  2271  00D2  0847               	movf	___fldiv@aexp,w
  2272  00D3  1903               	btfsc	3,2
  2273  00D4  28D6               	goto	u1091
  2274  00D5  28D7               	goto	u1090
  2275  00D6                     u1091:
  2276  00D6  28F7               	goto	l1368
  2277  00D7                     u1090:
  2278  00D7                     l1360:
  2279  00D7  3001               	movlw	1
  2280  00D8  00B6               	movwf	??___fldiv
  2281  00D9                     u1105:
  2282  00D9  1003               	clrc
  2283  00DA  0DBB               	rlf	___fldiv@rem,f
  2284  00DB  0DBC               	rlf	___fldiv@rem+1,f
  2285  00DC  0DBD               	rlf	___fldiv@rem+2,f
  2286  00DD  0DBE               	rlf	___fldiv@rem+3,f
  2287  00DE  0BB6               	decfsz	??___fldiv,f
  2288  00DF  28D9               	goto	u1105
  2289  00E0  3001               	movlw	1
  2290  00E1  00B6               	movwf	??___fldiv
  2291  00E2                     u1115:
  2292  00E2  1003               	clrc
  2293  00E3  0DB2               	rlf	___fldiv@b,f
  2294  00E4  0DB3               	rlf	___fldiv@b+1,f
  2295  00E5  0DB4               	rlf	___fldiv@b+2,f
  2296  00E6  0DB5               	rlf	___fldiv@b+3,f
  2297  00E7  0BB6               	decfsz	??___fldiv,f
  2298  00E8  28E2               	goto	u1115
  2299  00E9                     l1362:
  2300  00E9  1FC5               	btfss	___fldiv@grs+3,7
  2301  00EA  28EC               	goto	u1121
  2302  00EB  28ED               	goto	u1120
  2303  00EC                     u1121:
  2304  00EC  28EE               	goto	l1366
  2305  00ED                     u1120:
  2306  00ED                     l1364:
  2307  00ED  1432               	bsf	___fldiv@b,0
  2308  00EE                     l1366:
  2309  00EE  3001               	movlw	1
  2310  00EF  00B6               	movwf	??___fldiv
  2311  00F0                     u1135:
  2312  00F0  1003               	clrc
  2313  00F1  0DC2               	rlf	___fldiv@grs,f
  2314  00F2  0DC3               	rlf	___fldiv@grs+1,f
  2315  00F3  0DC4               	rlf	___fldiv@grs+2,f
  2316  00F4  0DC5               	rlf	___fldiv@grs+3,f
  2317  00F5  0BB6               	decfsz	??___fldiv,f
  2318  00F6  28F0               	goto	u1135
  2319  00F7                     l1368:
  2320  00F7  0831               	movf	___fldiv@a+3,w
  2321  00F8  023E               	subwf	___fldiv@rem+3,w
  2322  00F9  1D03               	skipz
  2323  00FA  2905               	goto	u1145
  2324  00FB  0830               	movf	___fldiv@a+2,w
  2325  00FC  023D               	subwf	___fldiv@rem+2,w
  2326  00FD  1D03               	skipz
  2327  00FE  2905               	goto	u1145
  2328  00FF  082F               	movf	___fldiv@a+1,w
  2329  0100  023C               	subwf	___fldiv@rem+1,w
  2330  0101  1D03               	skipz
  2331  0102  2905               	goto	u1145
  2332  0103  082E               	movf	___fldiv@a,w
  2333  0104  023B               	subwf	___fldiv@rem,w
  2334  0105                     u1145:
  2335  0105  1C03               	skipc
  2336  0106  2908               	goto	u1141
  2337  0107  2909               	goto	u1140
  2338  0108                     u1141:
  2339  0108  2918               	goto	l1374
  2340  0109                     u1140:
  2341  0109                     l1370:
  2342  0109  1745               	bsf	___fldiv@grs+3,6
  2343  010A                     l1372:
  2344  010A  082E               	movf	___fldiv@a,w
  2345  010B  02BB               	subwf	___fldiv@rem,f
  2346  010C  082F               	movf	___fldiv@a+1,w
  2347  010D  1C03               	skipc
  2348  010E  0F2F               	incfsz	___fldiv@a+1,w
  2349  010F  02BC               	subwf	___fldiv@rem+1,f
  2350  0110  0830               	movf	___fldiv@a+2,w
  2351  0111  1C03               	skipc
  2352  0112  0F30               	incfsz	___fldiv@a+2,w
  2353  0113  02BD               	subwf	___fldiv@rem+2,f
  2354  0114  0831               	movf	___fldiv@a+3,w
  2355  0115  1C03               	skipc
  2356  0116  0F31               	incfsz	___fldiv@a+3,w
  2357  0117  02BE               	subwf	___fldiv@rem+3,f
  2358  0118                     l1374:
  2359  0118  3001               	movlw	1
  2360  0119  00B6               	movwf	??___fldiv
  2361  011A  0836               	movf	??___fldiv,w
  2362  011B  07C7               	addwf	___fldiv@aexp,f
  2363  011C                     l1376:
  2364  011C  301A               	movlw	26
  2365  011D  0247               	subwf	___fldiv@aexp,w
  2366  011E  1C03               	skipc
  2367  011F  2921               	goto	u1151
  2368  0120  2922               	goto	u1150
  2369  0121                     u1151:
  2370  0121  28D2               	goto	l1358
  2371  0122                     u1150:
  2372  0122                     l1378:
  2373  0122  083E               	movf	___fldiv@rem+3,w
  2374  0123  043D               	iorwf	___fldiv@rem+2,w
  2375  0124  043C               	iorwf	___fldiv@rem+1,w
  2376  0125  043B               	iorwf	___fldiv@rem,w
  2377  0126  1903               	skipnz
  2378  0127  2929               	goto	u1161
  2379  0128  292A               	goto	u1160
  2380  0129                     u1161:
  2381  0129  2949               	goto	l1392
  2382  012A                     u1160:
  2383  012A                     l1380:
  2384  012A  1442               	bsf	___fldiv@grs,0
  2385  012B  2949               	goto	l1392
  2386  012C                     l1382:
  2387  012C  3001               	movlw	1
  2388  012D  00B6               	movwf	??___fldiv
  2389  012E                     u1175:
  2390  012E  1003               	clrc
  2391  012F  0DB2               	rlf	___fldiv@b,f
  2392  0130  0DB3               	rlf	___fldiv@b+1,f
  2393  0131  0DB4               	rlf	___fldiv@b+2,f
  2394  0132  0DB5               	rlf	___fldiv@b+3,f
  2395  0133  0BB6               	decfsz	??___fldiv,f
  2396  0134  292E               	goto	u1175
  2397  0135                     l1384:
  2398  0135  1FC5               	btfss	___fldiv@grs+3,7
  2399  0136  2938               	goto	u1181
  2400  0137  2939               	goto	u1180
  2401  0138                     u1181:
  2402  0138  293A               	goto	l1388
  2403  0139                     u1180:
  2404  0139                     l1386:
  2405  0139  1432               	bsf	___fldiv@b,0
  2406  013A                     l1388:
  2407  013A  3001               	movlw	1
  2408  013B  00B6               	movwf	??___fldiv
  2409  013C                     u1195:
  2410  013C  1003               	clrc
  2411  013D  0DC2               	rlf	___fldiv@grs,f
  2412  013E  0DC3               	rlf	___fldiv@grs+1,f
  2413  013F  0DC4               	rlf	___fldiv@grs+2,f
  2414  0140  0DC5               	rlf	___fldiv@grs+3,f
  2415  0141  0BB6               	decfsz	??___fldiv,f
  2416  0142  293C               	goto	u1195
  2417  0143                     l1390:
  2418  0143  30FF               	movlw	255
  2419  0144  07C0               	addwf	___fldiv@new_exp,f
  2420  0145  1803               	skipnc
  2421  0146  0AC1               	incf	___fldiv@new_exp+1,f
  2422  0147  30FF               	movlw	255
  2423  0148  07C1               	addwf	___fldiv@new_exp+1,f
  2424  0149                     l1392:
  2425  0149  1FB4               	btfss	___fldiv@b+2,7
  2426  014A  294C               	goto	u1201
  2427  014B  294D               	goto	u1200
  2428  014C                     u1201:
  2429  014C  292C               	goto	l1382
  2430  014D                     u1200:
  2431  014D                     l1394:
  2432  014D  01C7               	clrf	___fldiv@aexp
  2433  014E                     l1396:
  2434  014E  1FC5               	btfss	___fldiv@grs+3,7
  2435  014F  2951               	goto	u1211
  2436  0150  2952               	goto	u1210
  2437  0151                     u1211:
  2438  0151  296E               	goto	l1404
  2439  0152                     u1210:
  2440  0152                     l1398:
  2441  0152  30FF               	movlw	255
  2442  0153  0542               	andwf	___fldiv@grs,w
  2443  0154  00B6               	movwf	??___fldiv
  2444  0155  30FF               	movlw	255
  2445  0156  0543               	andwf	___fldiv@grs+1,w
  2446  0157  00B7               	movwf	??___fldiv+1
  2447  0158  30FF               	movlw	255
  2448  0159  0544               	andwf	___fldiv@grs+2,w
  2449  015A  00B8               	movwf	??___fldiv+2
  2450  015B  307F               	movlw	127
  2451  015C  0545               	andwf	___fldiv@grs+3,w
  2452  015D  00B9               	movwf	??___fldiv+3
  2453  015E  0839               	movf	??___fldiv+3,w
  2454  015F  0438               	iorwf	??___fldiv+2,w
  2455  0160  0437               	iorwf	??___fldiv+1,w
  2456  0161  0436               	iorwf	??___fldiv,w
  2457  0162  1903               	skipnz
  2458  0163  2965               	goto	u1221
  2459  0164  2966               	goto	u1220
  2460  0165                     u1221:
  2461  0165  2969               	goto	l631
  2462  0166                     u1220:
  2463  0166                     l1400:
  2464  0166  01C7               	clrf	___fldiv@aexp
  2465  0167  0AC7               	incf	___fldiv@aexp,f
  2466  0168  296E               	goto	l1404
  2467  0169                     l631:
  2468  0169  1C32               	btfss	___fldiv@b,0
  2469  016A  296C               	goto	u1231
  2470  016B  296D               	goto	u1230
  2471  016C                     u1231:
  2472  016C  296E               	goto	l1404
  2473  016D                     u1230:
  2474  016D  2966               	goto	l1400
  2475  016E                     l1404:
  2476  016E  0847               	movf	___fldiv@aexp,w
  2477  016F  1903               	btfsc	3,2
  2478  0170  2972               	goto	u1241
  2479  0171  2973               	goto	u1240
  2480  0172                     u1241:
  2481  0172  29A4               	goto	l1414
  2482  0173                     u1240:
  2483  0173                     l1406:
  2484  0173  3001               	movlw	1
  2485  0174  07B2               	addwf	___fldiv@b,f
  2486  0175  3000               	movlw	0
  2487  0176  1803               	skipnc
  2488  0177  3001               	movlw	1
  2489  0178  07B3               	addwf	___fldiv@b+1,f
  2490  0179  3000               	movlw	0
  2491  017A  1803               	skipnc
  2492  017B  3001               	movlw	1
  2493  017C  07B4               	addwf	___fldiv@b+2,f
  2494  017D  3000               	movlw	0
  2495  017E  1803               	skipnc
  2496  017F  3001               	movlw	1
  2497  0180  07B5               	addwf	___fldiv@b+3,f
  2498  0181                     l1408:
  2499  0181  1C35               	btfss	___fldiv@b+3,0
  2500  0182  2984               	goto	u1251
  2501  0183  2985               	goto	u1250
  2502  0184                     u1251:
  2503  0184  29A4               	goto	l1414
  2504  0185                     u1250:
  2505  0185                     l1410:
  2506  0185  0832               	movf	___fldiv@b,w
  2507  0186  00B6               	movwf	??___fldiv
  2508  0187  0833               	movf	___fldiv@b+1,w
  2509  0188  00B7               	movwf	??___fldiv+1
  2510  0189  0834               	movf	___fldiv@b+2,w
  2511  018A  00B8               	movwf	??___fldiv+2
  2512  018B  0835               	movf	___fldiv@b+3,w
  2513  018C  00B9               	movwf	??___fldiv+3
  2514  018D  3001               	movlw	1
  2515  018E  00BA               	movwf	??___fldiv+4
  2516  018F                     u1265:
  2517  018F  0D39               	rlf	??___fldiv+3,w
  2518  0190  0CB9               	rrf	??___fldiv+3,f
  2519  0191  0CB8               	rrf	??___fldiv+2,f
  2520  0192  0CB7               	rrf	??___fldiv+1,f
  2521  0193  0CB6               	rrf	??___fldiv,f
  2522  0194                     u1260:
  2523  0194  0BBA               	decfsz	??___fldiv+4,f
  2524  0195  298F               	goto	u1265
  2525  0196  0839               	movf	??___fldiv+3,w
  2526  0197  00B5               	movwf	___fldiv@b+3
  2527  0198  0838               	movf	??___fldiv+2,w
  2528  0199  00B4               	movwf	___fldiv@b+2
  2529  019A  0837               	movf	??___fldiv+1,w
  2530  019B  00B3               	movwf	___fldiv@b+1
  2531  019C  0836               	movf	??___fldiv,w
  2532  019D  00B2               	movwf	___fldiv@b
  2533  019E                     l1412:
  2534  019E  3001               	movlw	1
  2535  019F  07C0               	addwf	___fldiv@new_exp,f
  2536  01A0  1803               	skipnc
  2537  01A1  0AC1               	incf	___fldiv@new_exp+1,f
  2538  01A2  3000               	movlw	0
  2539  01A3  07C1               	addwf	___fldiv@new_exp+1,f
  2540  01A4                     l1414:
  2541  01A4  0841               	movf	___fldiv@new_exp+1,w
  2542  01A5  3A80               	xorlw	128
  2543  01A6  00FF               	movwf	btemp+1
  2544  01A7  3080               	movlw	128
  2545  01A8  027F               	subwf	btemp+1,w
  2546  01A9  1D03               	skipz
  2547  01AA  29AD               	goto	u1275
  2548  01AB  30FF               	movlw	255
  2549  01AC  0240               	subwf	___fldiv@new_exp,w
  2550  01AD                     u1275:
  2551  01AD  1C03               	skipc
  2552  01AE  29B0               	goto	u1271
  2553  01AF  29B1               	goto	u1270
  2554  01B0                     u1271:
  2555  01B0  29BF               	goto	l1418
  2556  01B1                     u1270:
  2557  01B1                     l1416:
  2558  01B1  30FF               	movlw	255
  2559  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2560  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2561  01B4  00C0               	movwf	___fldiv@new_exp
  2562  01B5  3000               	movlw	0
  2563  01B6  00C1               	movwf	___fldiv@new_exp+1
  2564  01B7  3000               	movlw	0
  2565  01B8  00B5               	movwf	___fldiv@b+3
  2566  01B9  3000               	movlw	0
  2567  01BA  00B4               	movwf	___fldiv@b+2
  2568  01BB  3000               	movlw	0
  2569  01BC  00B3               	movwf	___fldiv@b+1
  2570  01BD  3000               	movlw	0
  2571  01BE  00B2               	movwf	___fldiv@b
  2572  01BF                     l1418:
  2573  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2574  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2575  01C1  0841               	movf	___fldiv@new_exp+1,w
  2576  01C2  3A80               	xorlw	128
  2577  01C3  00FF               	movwf	btemp+1
  2578  01C4  3080               	movlw	128
  2579  01C5  027F               	subwf	btemp+1,w
  2580  01C6  1D03               	skipz
  2581  01C7  29CA               	goto	u1285
  2582  01C8  3001               	movlw	1
  2583  01C9  0240               	subwf	___fldiv@new_exp,w
  2584  01CA                     u1285:
  2585  01CA  1803               	skipnc
  2586  01CB  29CD               	goto	u1281
  2587  01CC  29CE               	goto	u1280
  2588  01CD                     u1281:
  2589  01CD  29DB               	goto	l637
  2590  01CE                     u1280:
  2591  01CE                     l1420:
  2592  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2593  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2594  01D0  01C0               	clrf	___fldiv@new_exp
  2595  01D1  01C1               	clrf	___fldiv@new_exp+1
  2596  01D2                     l1422:
  2597  01D2  3000               	movlw	0
  2598  01D3  00B5               	movwf	___fldiv@b+3
  2599  01D4  3000               	movlw	0
  2600  01D5  00B4               	movwf	___fldiv@b+2
  2601  01D6  3000               	movlw	0
  2602  01D7  00B3               	movwf	___fldiv@b+1
  2603  01D8  3000               	movlw	0
  2604  01D9  00B2               	movwf	___fldiv@b
  2605  01DA                     l1424:
  2606  01DA  01BF               	clrf	___fldiv@sign
  2607  01DB                     l637:
  2608  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2609  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2610  01DD  0840               	movf	___fldiv@new_exp,w
  2611  01DE  00B6               	movwf	??___fldiv
  2612  01DF  0836               	movf	??___fldiv,w
  2613  01E0  00C6               	movwf	___fldiv@bexp
  2614  01E1                     l1426:
  2615  01E1  1C46               	btfss	___fldiv@bexp,0
  2616  01E2  29E4               	goto	u1291
  2617  01E3  29E5               	goto	u1290
  2618  01E4                     u1291:
  2619  01E4  29E7               	goto	l1430
  2620  01E5                     u1290:
  2621  01E5                     l1428:
  2622  01E5  17B4               	bsf	___fldiv@b+2,7
  2623  01E6  29EB               	goto	l639
  2624  01E7                     l1430:
  2625  01E7  307F               	movlw	127
  2626  01E8  00B6               	movwf	??___fldiv
  2627  01E9  0836               	movf	??___fldiv,w
  2628  01EA  05B4               	andwf	___fldiv@b+2,f
  2629  01EB                     l639:
  2630  01EB  0846               	movf	___fldiv@bexp,w
  2631  01EC  00B6               	movwf	??___fldiv
  2632  01ED  1003               	clrc
  2633  01EE  0C36               	rrf	??___fldiv,w
  2634  01EF  00B7               	movwf	??___fldiv+1
  2635  01F0  0837               	movf	??___fldiv+1,w
  2636  01F1  00B5               	movwf	___fldiv@b+3
  2637  01F2  083F               	movf	___fldiv@sign,w
  2638  01F3  00B6               	movwf	??___fldiv
  2639  01F4  0836               	movf	??___fldiv,w
  2640  01F5  04B5               	iorwf	___fldiv@b+3,f
  2641  01F6  288F               	goto	l1338
  2642  01F7                     l617:
  2643  01F7  0008               	return
  2644  01F8                     __end_of___fldiv:
  2645                           
  2646                           	psect	text8
  2647  0465                     __ptext8:	
  2648 ;; *************** function ___awdiv *****************
  2649 ;; Defined at:
  2650 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  divisor         2   51[BANK0 ] int 
  2653 ;;  dividend        2   53[BANK0 ] int 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  quotient        2   58[BANK0 ] int 
  2656 ;;  sign            1   57[BANK0 ] unsigned char 
  2657 ;;  counter         1   56[BANK0 ] unsigned char 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  2   51[BANK0 ] int 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       4       0       0       0
  2668 ;;      Locals:         0       4       0       0       0
  2669 ;;      Temps:          0       1       0       0       0
  2670 ;;      Totals:         0       9       0       0       0
  2671 ;;Total ram usage:        9 bytes
  2672 ;; Hardware stack levels used: 1
  2673 ;; Hardware stack levels required when called: 1
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function ___awdiv
  2683  0465                     ___awdiv:
  2684  0465                     l1550:	
  2685                           ;incstack = 0
  2686                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2687                           
  2688  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0467  01D9               	clrf	___awdiv@sign
